0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.92446905,0.55092806,0.5074141,0.0813291,0.8376839,0.5758511,0.5837729,0.6281073,1.5401427,1.0734206,0.15690668,1.3031226,0.94211555,1.2191591,2.9588385,1.6058685,1.5048414,1.3343327,1.214289,0.8094026,0.282017,2.2070558,1.2159665,1.2725451,0.7436527,0.9875809,1.165635,1.2779404,0.39388937,0.61304396,2.4973066,1.5168246,1.4158577,0.8674867,0.0
0.6928112,1.0162697,0.99049056,1.0181528,1.5000085,1.5118918,1.4492288,1.5203034,1.7160189,0.966943,1.6678618,1.3404884,1.4911274,0.7499485,0.03237094,0.8530293,1.716119,1.8342328,1.2971485,0.88282704,1.5427322,1.7598193,0.5064757,1.4189394,0.8045386,1.6091983,1.1978726,1.9414312,1.2703638,1.7091703,1.2805524,1.1281914,1.5342866,1.5532556,0.0
1.9873681,1.8692644,1.294079,1.7951924,1.848496,1.4874427,1.4914702,1.302321,1.9566891,1.5898373,0.9190659,0.8806812,0.5526192,0.72356826,0.0,0.0,0.86950344,1.5368748,1.445495,1.544859,1.441063,0.77892387,0.42375156,0.66245323,1.0707262,1.1566471,1.3695738,0.59928435,1.1330385,0.04318949,0.8222016,0.3237921,1.0346334,1.0664086,0.0
0.0,0.77982944,0.0,0.023387663,0.0,0.39075482,0.28159666,0.0,0.0,0.0,0.0,0.37445277,3.6464972,3.1099656,3.9615297,2.8055317,4.2078686,0.41605544,0.0,0.0,1.3221025,3.5619345,2.8570306,3.6769795,0.0,0.86264026,0.0,2.812892,0.0,3.124195,2.2867846,2.7436268,0.0,2.2751741,0.0
0.0,0.33229697,0.25775492,0.14383125,0.23419487,0.25811768,0.16915964,0.6069883,0.55849546,0.13759145,0.2261591,0.6824986,2.2097344,2.1325676,3.0624676,2.262129,2.1123939,0.73472756,0.2636826,0.12570505,0.10971634,2.2692714,2.3991222,2.4054303,0.0,0.6811533,0.5314483,1.9629619,0.023389027,2.2317774,2.7480397,2.8707283,0.53784615,1.8052676,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7852268,2.4647393,2.5515292,2.1208997,2.8700728,0.0,0.0,0.0,0.0,2.8851988,2.172721,3.1924672,0.0,0.0,0.0,3.3021266,0.0,2.8790045,1.8897368,1.5163198,0.0,2.995957,0.0
0.0,0.26964122,0.27133462,0.14028007,0.54644984,0.10739171,0.0,0.17947999,0.0227965,0.12603351,0.22791669,0.6129487,1.9545511,2.0279422,2.7072473,1.8992659,1.5162506,0.21726698,0.16096593,0.18335573,0.36485043,2.3127713,2.4250093,2.6407819,0.33414415,0.0,0.4200827,1.5595706,0.0,1.9727314,2.5837724,1.9376253,0.0,2.3866065,0.0
0.44691738,0.9963735,0.3039386,0.17974389,0.7136173,0.07373392,0.46636638,0.45595014,0.4795622,0.5356219,0.032086253,0.31218958,1.0431445,0.8726484,1.6049271,0.40913665,0.94307065,0.0,0.23165448,0.33546072,0.31421703,1.2987592,1.4267505,1.2525238,0.66654456,0.36226574,0.31154376,1.8531846,0.76153326,0.6275386,1.3975562,0.91281116,0.0,1.7736108,0.0
1.2693974,0.8940028,0.66636574,0.49869156,0.79394937,1.3339682,0.595132,1.0995024,0.94752467,1.5791208,1.1188666,0.8934709,0.34864944,0.7005691,0.13886218,0.8768434,0.8918611,1.4143964,1.104947,1.1936811,1.2199619,0.7664097,0.897769,1.1126852,1.2967912,0.7151114,0.71562856,0.569326,1.0585705,0.16882354,0.1058333,0.57245505,0.93111974,0.16968086,0.0
0.7139121,0.8812434,0.5304308,0.4029805,0.43731958,0.745032,0.7164866,0.9666728,0.25740013,0.44928363,0.675183,0.5424088,2.131136,1.4623176,1.351907,1.2451109,1.3620268,0.6157091,0.6288832,0.41098404,0.7580787,1.5803034,0.7282504,1.2164092,0.6239708,0.736496,0.60908574,1.6737679,0.27795434,1.2600942,1.7932249,1.7023216,0.78012794,1.390579,0.0
0.0,0.69697165,0.28281185,0.7936355,0.41696003,0.24105719,0.0,0.013195466,0.5084338,0.0,0.0,0.52477324,1.1313932,2.1649864,3.0314286,2.132023,1.6358918,0.0,0.074396394,1.0003963,0.0,2.8611414,2.8693736,2.758627,0.17845544,0.013533521,0.0,1.9691522,0.46648836,1.251502,1.9022636,2.1583192,0.0,2.3961186,0.0
1.5964667,1.3158911,1.1546363,1.0795183,1.2488483,1.5326314,1.0560235,1.5661021,1.2370044,1.5480199,1.1242248,1.1849563,0.20195834,0.39803284,0.4297943,0.18768686,0.77738893,1.4767693,1.035347,1.3158745,1.2829566,0.6656102,0.28381446,0.8009557,1.3709178,1.1138784,0.9269961,0.24395496,1.054555,0.7277928,0.35940596,0.635942,1.5839977,0.64177847,0.0
0.4040131,0.6866786,0.8048941,0.84108716,0.68034315,1.2299556,0.49545518,0.3203384,1.0872214,0.81731975,0.8543127,0.68542093,1.442615,1.2426392,0.63601923,0.73610306,2.2725108,1.1317396,0.99759716,0.7237068,1.1396563,1.4928697,0.32801828,1.6208056,0.4027965,1.0803236,1.1419045,2.3149207,0.8205381,1.564242,1.6592937,0.97885674,1.0387883,1.7541902,0.0
1.3742372,1.3103868,1.5113821,1.5670394,1.0390666,1.7890699,1.2654405,1.4506158,1.3250762,1.2929085,1.6194365,1.48566,0.24894999,0.0,0.0,0.0,0.0,1.6413741,0.89457864,1.3670146,1.4856281,0.07542798,0.0,0.40777278,1.3368952,1.022589,0.76273113,0.83794165,1.1149161,0.508503,0.0,0.10255235,1.0031067,0.64350677,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2317853,2.9273117,2.5591078,2.476531,2.4425828,0.0,0.0,0.0,0.0,2.7698927,3.091006,2.945292,0.0,0.0,0.0,2.120557,0.0,2.4538116,2.79863,2.828583,0.0,2.9643717,0.0
2.0213988,1.4390916,1.8691183,1.2259405,1.9876987,1.868614,2.0089462,2.0948443,1.3605287,2.691599,1.731416,1.5473936,1.2282394,0.8744764,0.7005398,0.4516912,0.71908754,1.2536885,1.6850363,1.558328,1.7110398,1.0250511,0.40735224,0.97743493,1.8552451,1.902029,1.4283856,0.43009812,1.9986976,0.19071774,1.4329464,0.6858584,2.292925,0.5978868,0.0
0.0,0.0,0.060724597,0.09976335,0.0,0.0,0.3378877,0.10234607,0.32231635,0.0,0.1846396,0.46585673,1.5686308,1.2963487,0.84425616,1.6780436,2.0673764,0.5833408,0.0521435,0.31398883,0.0,1.9068633,2.2019107,2.3868952,0.0,0.38735977,0.0,1.6821698,0.0,2.1641257,1.4697781,2.0864997,0.10324457,2.175797,0.0
2.273766,1.6026064,1.8730685,1.5936333,1.7160169,2.3214166,1.680501,2.0820568,1.9374298,1.1706445,1.4165689,1.7637966,0.48497444,0.7757983,0.8758511,0.09926133,0.61174285,2.1111498,1.8587021,2.0081966,1.5032897,1.037119,0.17634977,0.65621454,1.2577655,1.6089121,1.5507706,0.79479235,0.9559494,0.63841265,0.4723575,0.969084,1.8964772,0.7853053,0.0
1.5594956,2.629349,1.8739743,2.2301366,2.1140192,2.730479,2.694826,1.7163197,2.6361809,2.7688534,1.8775493,3.23675,0.079595596,0.58652675,0.24950373,0.23922148,0.9647777,2.5678902,1.5249618,1.0318519,2.910946,0.97193813,0.61746526,0.0,2.656542,1.7416587,1.4665781,0.44033447,1.6424375,0.1508761,0.0,0.67963606,1.4043899,0.0,0.0
1.4400392,1.324584,1.5527431,1.4886184,1.6377623,1.7144871,1.4710052,1.1684384,1.5234749,1.7735776,1.4906164,1.5984058,0.8343716,0.507386,0.33325335,0.03934235,0.57786447,1.3087841,1.306541,1.3083513,1.8554,0.22309518,0.0,0.13656174,1.4963413,1.7960527,1.3367252,0.44495016,0.7789169,0.07682592,1.3665977,0.0,1.3830096,0.43107587,0.0
2.3515458,2.364881,2.8901613,2.4645302,3.4335444,2.3904514,2.412741,2.2883987,2.9270608,2.9806592,1.9352735,2.9811277,0.0046594813,0.0,0.0,0.10031826,0.0,1.8938438,2.320193,2.6676497,1.8508401,0.0,1.0573065,1.166118,2.3725564,1.650254,2.4819992,0.20974015,1.6842047,0.0,0.0,0.0,1.7037481,1.2211268,0.0
0.77244604,0.8682438,0.922555,1.3186169,0.7485009,1.0744995,0.73938525,0.4129205,0.8893108,0.85779065,0.9423503,0.53674084,0.7110282,0.6653772,1.2067947,0.41811085,0.681594,0.8724792,0.3392655,0.73603964,1.1540723,0.24673074,1.0716908,0.72824925,0.8789924,0.721996,0.631792,0.741248,0.33828038,0.8299494,0.63049436,0.60219944,1.317508,0.9848028,0.0
0.19267628,0.0072188526,0.1522249,0.21345049,0.0,0.73125166,0.025172003,0.07482936,0.0,0.0,0.0,0.0,2.2910342,1.9099668,2.3582253,1.1526278,1.7040684,0.054705966,0.105938226,0.08367769,0.3124791,2.1701338,2.1511216,2.074637,0.0,0.42037728,0.07437206,2.189168,0.095837936,1.8816137,1.8951112,2.0122988,0.04486924,1.6340127,0.0
2.0054014,1.7966881,1.674768,1.616374,1.7244786,1.9248835,2.1349323,1.6285418,1.7821852,1.7405286,2.0754566,1.6142398,0.07578298,0.49739084,0.0,0.027934622,1.0536678,1.9625359,1.662846,1.8580449,1.361244,0.3743142,0.0,0.6023828,1.2445259,1.4800249,0.89296126,0.7494119,1.3090943,0.6059073,0.5220983,0.6385279,1.1748955,0.3439009,0.0
2.0507913,1.4719306,1.9179606,2.048973,1.7347317,1.5735563,1.8911266,1.8244094,2.635647,1.4671862,1.372786,2.1503484,1.0423374,1.0251523,0.46646944,1.039102,1.0132124,0.91028744,1.6099718,1.2618101,1.1791708,0.7355875,1.1162502,0.7685282,0.785903,0.92458934,0.39217958,1.0674186,1.4080306,0.6967176,0.9478875,0.0,0.51120967,1.4113953,0.0
0.7656995,0.90976554,1.1852434,0.7996934,0.84560007,1.1844883,1.1082214,0.5934854,1.0111359,0.7704599,0.23773727,1.3582281,0.07387837,0.6904801,0.9194003,0.85721934,1.0135807,0.7929071,0.77625936,0.62728703,1.0536457,1.378715,0.62572145,0.7049959,1.3539575,0.57642025,0.0,1.5579197,0.87370443,0.15794735,0.94303524,0.648364,0.34488925,0.45640367,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.890469,2.1392136,4.0617566,2.2420435,2.561752,0.0,0.0,0.0,0.0,3.4393044,2.8703456,3.2787151,0.0,0.0,0.0,1.9041984,0.0,2.0268543,3.2213697,3.201893,0.0,2.5027401,0.0
1.3824276,0.97176766,1.1218394,1.2145467,1.4274237,1.4635714,0.9248886,0.86921924,0.77525556,1.3614897,0.9922344,0.43923056,0.40794492,0.6968626,0.49691755,0.34935737,1.0163454,0.65692866,1.0139668,1.884777,0.85054594,0.94763,0.13613176,1.5075947,1.3124548,1.3101307,0.50347173,0.37056988,1.5476785,0.62084556,0.50164276,0.6792038,0.7180922,0.97769284,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.562605,2.7539241,2.411479,1.5833017,2.9789424,0.0,0.0,0.0,0.0,2.5892055,2.8480566,2.947451,0.16402954,0.0,0.0,3.2029765,0.6668436,2.9598303,2.379835,1.7919303,0.0,3.8431802,0.0
1.2501247,1.8509451,1.9425994,2.0319893,2.3130987,2.6132503,1.7218058,1.309516,1.8115492,2.1263237,1.6607306,2.3370562,0.0,0.0,0.41640097,0.0,0.17534652,1.3693877,1.4912153,2.0361807,1.2519492,0.59570235,0.5902491,0.52772737,1.4467636,0.9248332,1.5060369,0.5646832,1.325646,0.102763966,0.13404512,0.0,0.69893974,0.0012682229,0.0
0.21160722,0.2450824,0.065663904,0.36815214,0.34939727,0.3097336,0.10206804,0.0,0.113187656,0.13487437,0.046139985,0.0,1.5790762,1.2928722,1.0211651,1.4979311,1.630783,0.0383286,0.032624736,0.28066352,0.20312382,0.9913128,0.9740641,1.1769896,0.41617858,0.29596397,0.05053594,1.4422774,0.36978924,1.5346551,1.9870224,1.4762222,0.102244586,1.9399493,0.0
0.015015772,0.61620027,0.2987693,0.29481927,0.7088874,1.2061948,0.6960138,0.0041758455,0.47991738,0.66826147,0.16157624,0.45535886,2.6258345,1.7275378,3.48522,1.8673337,2.3657186,0.95620453,0.0,0.13209195,1.206522,2.102713,2.1837122,1.8813654,0.7486793,1.1104978,0.2321143,1.7478588,0.14164539,1.5394675,2.3245182,2.710582,0.59226435,0.74595696,0.0
1.4851016,1.2628853,1.3648665,1.4877969,1.5288622,1.3535182,1.5067954,1.8268558,1.8193805,1.234512,0.93874276,1.6417077,0.93059075,1.3358809,1.6584806,1.2110771,1.1462916,1.6397814,1.2572474,1.1684445,0.924506,1.6593074,2.2022007,1.7657502,1.1691476,1.0472621,1.4686114,0.9414223,0.8406698,1.5666212,1.2327411,1.7067755,1.3032119,1.0398593,0.0
0.0,0.46606314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09199107,0.0,0.0,2.0727134,3.003532,3.7319868,2.50912,2.9679995,0.0,0.0,0.0,0.45398864,3.4265237,2.8053799,2.997004,0.0,0.601947,0.6468043,3.732552,0.26395124,3.713938,4.0248585,3.1136582,0.13987152,3.107144,0.0
2.5795145,1.6224272,2.4564562,2.7086873,2.2274313,2.4336543,1.5370923,1.9949589,2.484427,1.792767,1.6221814,1.9719858,0.0,0.0,0.0,0.0,0.22703394,2.7201161,2.2038941,2.6203625,1.640382,0.0,0.0,0.21388093,1.6670051,2.209056,1.2184656,0.38004047,1.3009146,0.018798456,0.2337549,0.34287304,1.0124458,0.0,0.0
0.38286164,0.7659956,0.25298402,0.0627256,0.6090403,0.039084066,0.39503035,0.23941877,0.13861662,0.37619534,0.0,0.028184146,1.341292,0.84057206,1.5722642,0.34433421,1.1659681,0.0,0.106787,0.0,0.44785216,1.3815739,1.356028,1.258148,0.42018956,0.21284561,0.15307777,1.8106581,0.5701942,0.50348485,1.2779319,0.9754319,0.0,1.7171934,0.0
0.6824257,0.5098896,0.787068,0.6601272,1.0539489,0.73664117,0.46916103,0.30996108,0.57342225,1.1943228,0.74486756,0.52197057,1.4991434,1.0774662,1.1977625,0.8455344,1.6965061,0.93036157,0.73668903,0.3173689,0.47665417,1.2909354,0.73375845,1.7769955,0.7469997,0.6437131,0.75872976,1.0935322,0.9917667,1.2958579,1.5646795,0.78311527,1.0896158,1.5835667,0.0
0.0,0.581661,0.0348521,0.03257227,0.31081918,0.0,0.073520795,0.15692464,0.31016523,0.0,0.26902282,0.21082191,1.8063459,1.8373891,1.4296479,1.602496,1.5877541,0.0,0.0,0.2412228,0.012026535,1.5383309,1.476739,1.1829177,0.0,0.21362801,0.20067576,1.1289254,0.09127545,1.715749,2.5044434,1.6342384,0.0,2.027749,0.0
1.256074,1.5521102,0.8143053,0.94227946,1.068119,0.9091778,0.33211154,0.7931698,1.1241561,0.8890952,1.0948036,0.53953403,0.37111872,0.834686,2.573939,0.8775525,0.93165386,0.4401658,0.6716803,1.1561941,1.2193339,2.0838556,1.2701341,2.5443559,0.9777628,1.030785,0.0,1.3904738,1.596704,0.09647856,1.7827495,1.2059187,0.68467915,1.0020306,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10323133,0.0,0.0,2.841473,2.5787685,1.7914131,1.5831517,3.0477395,0.0,0.0,0.027155835,0.0,2.734467,1.9686283,3.3490353,0.0,0.30809045,0.0,2.7078457,0.56268656,2.6320171,1.964302,1.9668357,0.0,3.0595996,0.0
1.8675592,1.4323242,1.5680915,1.7198563,1.8979931,1.7464838,1.6842917,1.6387951,1.8643591,2.0596833,0.9973892,1.3842351,1.2053323,0.48339668,0.49455848,1.119423,1.3878655,1.1878678,1.3945051,2.0365248,1.4780452,0.650132,0.12605967,1.5065103,1.6227416,1.6093255,1.1922076,1.2878249,2.0165608,1.1022999,1.0211055,0.0,1.902474,1.9908271,0.0
0.57468784,0.70400274,0.555497,0.8225334,0.61630774,0.99805105,0.18129113,0.6093703,0.86572695,0.06761034,0.19963202,0.32091433,1.4044732,0.6010787,1.1624327,0.68941796,1.2818547,0.9819457,0.45359653,0.32774094,0.44035217,0.83370763,0.8538023,1.4238653,0.5392807,0.99867225,0.3783465,1.460704,0.61272985,1.8314942,1.2341882,0.59510094,0.25762674,1.3775852,0.0
1.2299577,0.7576941,0.9093492,0.86417204,0.78647095,1.2661134,0.9093536,0.43627363,1.2055037,1.0228491,0.2195271,1.0984143,0.83722126,0.1875844,1.4205654,0.7531767,0.82017183,1.0484507,0.72942764,1.0471712,1.0154359,0.49233186,0.62603045,0.48719114,0.3115681,0.9323499,1.2635372,0.9123475,0.36056024,0.55155486,1.2547551,0.0,1.3955464,1.1358333,0.0
0.0,0.0,0.4805419,0.55132943,0.5865586,0.91863364,0.19011107,0.0,0.45040613,0.0,0.051732555,0.15792732,1.997101,2.455212,2.897515,2.1638734,2.1558764,0.28423077,0.08006464,0.17842932,0.5096925,2.3317215,2.789767,2.6153283,0.3884438,0.35448354,0.91240233,1.5500114,0.12442298,1.6546673,2.2861154,2.5943363,0.0,1.6858151,0.0
1.7526234,1.4848212,1.4971302,1.8365383,1.7614697,0.9885302,1.2665917,1.4602498,1.7898144,1.628944,1.9042993,2.2334378,0.32345495,0.030192249,0.9620498,0.0,0.4420937,2.3106945,1.7142243,1.6485065,1.4343982,0.7362137,0.8720815,1.0269336,1.3422872,1.5520341,1.5713209,0.2887538,1.0420921,0.29697353,0.54346496,0.10735657,2.126922,0.47516537,0.0
2.0573726,1.8651791,1.5572019,1.6076859,1.7679484,2.0653067,1.4702698,2.138999,2.133099,1.5101993,1.3818624,2.030427,0.0,0.40754297,0.8685021,0.58126855,0.60907775,2.5870988,1.6845537,1.6769086,1.8257066,1.1549892,0.5755776,0.8738233,1.0996431,1.4686687,2.384859,0.0508944,1.0753335,0.5137437,0.6980343,0.9535598,2.4031627,0.64238536,0.0
0.74474436,0.7453512,0.49759808,0.543731,0.44079062,0.6670601,0.47355345,0.26305047,0.48139498,0.4090089,0.47236747,0.71064436,1.3123022,0.80199873,0.92595893,1.214692,1.148012,0.7799613,0.49624652,0.4394859,0.477439,0.7007135,0.91333365,0.84983575,0.21692035,0.34326354,0.8033409,1.1346867,0.13416956,0.946882,1.988515,0.8835702,0.29932058,1.4424098,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482533,2.3171046,2.3271675,1.9649458,2.477423,0.0,0.0,0.0,0.0,2.5726037,2.1296825,3.0111136,0.0,0.027568463,0.0,2.882142,0.0,2.7410102,1.6478099,1.2206761,0.0,2.9866872,0.0
0.52032274,0.29191196,0.63731825,0.78345543,0.6040766,0.5712607,0.34223634,1.1151766,0.765129,0.2916337,0.64697117,0.76370466,1.501539,1.344159,1.4203031,1.4706933,0.95277655,0.7162593,0.7737976,0.71032345,0.60906863,1.2437,1.3959626,1.7277555,0.30538037,1.0759648,0.7095843,0.7031608,0.46629554,1.2839708,1.6952302,1.1939379,0.44869506,1.3977177,0.0
1.2340144,0.67059404,1.1855885,1.2663082,1.0740021,1.1900902,1.2742558,0.8942834,1.0357813,1.2764633,1.4217523,1.0350282,0.60679567,0.6711793,0.0,0.105055965,0.9809158,0.9820059,1.0594214,1.5451547,0.8489375,0.69735396,0.3122672,1.5419183,1.0752147,1.0355586,0.66314423,0.84870905,1.3584642,1.1554357,0.74020594,0.54744834,0.43102977,1.3174896,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3461375,2.1418817,2.5033937,1.533218,1.6173682,0.0,0.0,0.0,0.060897663,2.192202,2.2925248,1.5921158,0.0,0.0,0.0,1.667756,0.0,1.3344715,2.78707,2.121126,0.0,2.0292819,0.0
0.6130192,0.52724296,1.0332503,0.86950773,1.2963578,1.3363736,0.6262289,0.16490823,1.3840234,0.83881503,0.68336284,0.6935123,1.1005319,0.79090005,1.3211563,1.3446064,1.0910516,0.78233457,0.61086047,0.876344,0.6350736,0.7839432,1.4173796,1.3689287,1.1741338,0.69685984,1.2288647,0.76973724,0.80148757,0.6829151,0.9987882,0.90502626,0.14638002,1.1057388,0.0
2.6482942,2.4632878,1.7524741,2.823979,1.9289162,2.2556167,1.4503715,2.0955706,1.955245,1.8021153,1.5628289,1.6117045,0.0,0.8792938,1.534771,0.6729018,0.53535527,0.89344025,1.4718876,1.8424128,1.9721763,1.0521655,0.7875358,1.6183504,2.0418427,1.7481936,0.0,0.46997842,2.3007543,0.0,0.71065575,0.8023847,0.84187055,0.8361556,0.0
2.288231,2.193262,1.960756,2.407359,2.480382,2.9246936,2.8488023,2.654237,3.1735907,2.1835222,1.858149,3.1565914,0.0,0.0,0.0,0.0,0.0,3.1429126,2.576955,2.3772633,2.5975876,0.016968515,0.0,0.19681942,1.6386424,1.8010006,2.9542606,0.0,1.6532286,0.0,0.0,0.0,2.7167623,0.0,0.0
0.4910437,0.81899047,0.6346186,0.71594596,0.5389178,0.3440338,0.8658351,0.549922,0.50436765,0.85694623,0.5117807,0.7055241,1.1195642,1.2039768,2.3407586,1.0120724,0.9303879,0.4018463,0.19578554,0.45024326,0.32415524,1.8924521,1.7223961,1.1188202,0.4193062,0.0,0.11758539,0.94129115,0.13661785,0.8844761,2.0631478,1.8012342,0.3768011,1.0026996,0.0
2.2010703,1.5651923,2.0270681,2.3687465,1.834625,1.9195207,1.6433089,2.1739814,2.5987198,1.7669798,1.5738347,2.4533508,0.0,0.0,0.35679805,0.15491682,0.28293377,2.534534,2.0244963,2.2220092,1.8117156,0.27633992,0.0,0.5275475,1.3888214,2.7728484,1.7067933,0.2858867,1.2736862,0.12699421,0.28323272,0.0,2.304992,0.118009485,0.0
0.82337135,0.49664307,1.2975016,0.3946536,1.2022268,0.82412386,0.6361922,0.3774028,0.56139535,0.8181528,0.048767775,0.83058554,1.5218251,0.7430987,1.7121148,0.22088319,1.4278473,0.22614914,0.52844864,0.65440154,0.4225892,1.4212519,1.4434843,2.0094743,1.0113609,0.08530225,0.5675942,1.5085554,0.9895396,1.126029,1.0071768,0.7956099,0.0,1.7829347,0.0
0.0,0.40355355,0.5590491,0.655532,1.0132816,0.80432665,0.55220103,0.22489604,0.5769684,0.31423035,0.47203648,0.7635099,2.15211,2.304646,2.267888,1.8184714,1.929792,0.7370135,0.41972184,0.20686273,0.9617252,2.606751,2.77557,2.506137,0.6508444,0.14485547,0.8881165,1.6182936,0.63490516,1.8173403,2.28025,2.3386605,0.46608067,1.501334,0.0
0.16706078,0.0,0.120710894,0.0,0.65426695,0.0,0.036713615,0.27754137,0.3769135,0.0,0.05862058,0.23834743,1.8927764,2.63603,2.9715552,1.6903584,1.693182,0.4327376,0.43918067,0.0,0.37709656,2.7039592,2.7054408,1.9374155,0.054834045,0.2956616,0.6384198,1.8831002,0.15935922,1.5897913,2.4318807,2.6945589,0.2735102,1.437711,0.0
0.4414159,0.37740195,0.67065275,1.0592225,1.338452,0.6639306,0.8326803,0.742153,0.7905563,0.38904116,0.12898865,0.5563351,2.5033255,1.533334,2.895487,1.7431662,2.2944071,0.99258626,0.28660488,0.72645444,0.8242961,2.306762,2.655924,2.8277388,0.111770436,0.9089241,1.2330638,0.7965286,0.37296104,1.6005358,1.7954309,2.4655633,0.8277615,1.7358079,0.0
0.0,0.12364943,0.05374683,0.012560844,0.15515955,0.3432868,0.0,0.0,0.0,0.0,0.06393654,0.0,2.8133516,1.8752984,1.7202909,1.8475083,2.0273435,0.19336879,0.0,0.0,0.39792246,1.4173924,2.1924546,2.573965,0.30109578,0.14098202,0.36220616,2.177759,0.04882627,2.0232232,2.340511,1.712032,0.12868968,2.6015382,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8643012,3.0828063,3.731925,2.7479973,3.6802182,0.0,0.0,0.0,0.0,3.291581,2.1140375,3.1462717,0.0,0.03951394,0.0,4.325868,0.0,3.6291907,3.4509318,2.233537,0.0,2.8104057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026415423,0.0,0.0,0.0,0.0,2.8902545,3.2059429,2.786326,1.9229279,2.3508215,0.0,0.0,0.0,0.027956264,3.6457078,2.5941808,2.0768337,0.0,0.026394468,0.0,2.349176,0.0,2.418933,3.5709128,3.3074148,0.0,2.7840524,0.0
1.3892294,1.4247296,1.0627092,2.2308989,1.8247578,1.2790239,1.4509381,1.3838489,1.9409225,1.9828018,1.1066198,1.798931,0.0,0.69253004,1.009413,0.44421476,0.9295734,1.8925791,1.1409883,1.3982483,2.470951,0.7868305,0.52534705,0.46382207,1.5248901,1.2299634,2.0471575,0.40969014,0.90730673,0.8405437,0.89416915,0.8331378,2.8781893,0.19367495,0.0
0.93447226,0.65512985,0.0,0.0,0.0,0.21482539,0.16122997,0.055202864,0.0,1.3781476,0.97633636,0.3252474,0.84694546,2.3936582,3.5848134,1.3424169,1.8245726,1.2222022,0.6494855,1.093297,0.7162651,3.0755537,2.2143319,2.5146842,0.6525919,2.0708416,1.3395374,2.2083669,0.7728391,2.5172882,2.6047106,2.2453861,1.4201835,1.3175902,0.0
1.4497346,1.3305175,0.24079849,1.1002445,1.0955662,1.2998316,1.0383534,1.1648809,1.173889,0.649984,0.47821376,0.67129445,0.43858525,1.457986,2.060802,1.2156776,0.43020144,0.34806013,0.98427856,0.87109,1.2411125,1.8056507,0.83753204,1.6819873,0.95657897,1.1247038,0.0,0.8637163,1.3810186,0.0,1.6825258,1.4056453,0.27375868,1.0872672,0.0
0.5205834,0.27243757,0.05248985,0.0,0.0,0.0,0.37628582,0.0,0.0,0.47642115,0.6393868,0.3288647,1.9094211,1.6090403,1.1231639,1.2305877,1.7632104,0.2079364,0.09378956,0.451984,0.0,1.5825663,1.5075532,1.7598813,0.0,0.3245225,0.58846456,2.5960605,0.32924843,2.1120389,2.3271158,1.4628507,0.0,2.3386698,0.0
1.9970541,1.1913422,1.8808665,1.9179105,1.9897507,1.8584852,1.5872746,1.7030305,1.3594404,2.0502276,1.5830123,1.2968128,0.42911,0.8777865,0.16470425,0.6217743,0.9116184,1.3880211,1.8777081,2.3365564,1.6608491,0.9847625,0.25796968,1.4001688,1.6567261,2.0664918,1.041316,0.30943716,1.7197794,0.43034565,0.43551868,0.671722,1.444932,0.6688332,0.0
1.6462743,1.1983566,1.7189451,1.8772897,1.7345299,1.8310938,2.0040317,1.6370215,2.2391536,1.6397103,1.5638157,1.7685877,0.7801898,0.99236566,0.0,0.8301582,1.464141,1.7856,1.8437641,2.0924416,1.6604552,0.8960124,0.36197352,1.5903227,1.3100342,2.036812,1.3639108,0.98260957,1.9456669,1.4309602,1.0733411,0.3221181,1.086748,1.8018606,0.0
1.872525,1.6857213,1.3913057,2.307988,1.6752231,1.2751404,2.672435,1.8168757,3.154066,1.4526833,0.9348617,2.1871135,0.67913055,0.18470347,0.684676,1.0506729,1.1756623,2.5068884,1.878219,1.6083547,2.057329,0.47426933,1.2189277,0.0,1.0648928,1.2215025,1.759127,1.3949062,1.4141877,0.44856244,1.6166186,0.8975725,1.5273279,0.67708236,0.0
2.572978,1.8540163,2.0831947,1.9637198,2.5386012,2.320259,1.6612251,1.6589763,1.7729646,2.4160845,1.7800157,1.7408985,0.3278458,0.0,0.34988835,0.34205037,0.3582016,1.697522,1.8294262,2.3807008,1.3184552,0.0,0.0,0.26639405,1.9933097,1.6060488,1.507588,0.0,1.8086499,0.0,0.81520927,0.14567024,2.1375184,0.504226,0.0
