match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9983889,r2,36014,0.998896283,CatBoost,no,1000,6,0.03,1.5388817,1.3106724,1.1241667,2.0100255,1.3528892,0.9659786,2.3295689,1.7221125,2.8166163,1.2641412
9983896,r2,30400,0.953010492,CatBoost,no,1000,6,0.03,1.0804063,0.9212572,0.7937295,0.5188069,0.68593085,0.96532655,0.81942695,0.5990827,0.673468,1.0135812
9983903,r2,30421,0.009145492,CatBoost,no,1000,6,0.03,0.71043146,0.6687969,0.5347683,0.8125236,0.6302067,0.649803,0.54679674,0.91922843,0.5493722,0.33406335
9983910,r2,30435,0.997440635,CatBoost,no,1000,6,0.03,1.7283578,1.5243031,0.69471955,1.4642106,1.2696456,1.985709,1.1992301,1.0887914,1.7504026,1.0893385
9983917,r2,48334,0.045093848,CatBoost,no,1000,6,0.03,0.8768787,0.24743122,0.50433743,0.47872245,0.9132063,0.05706602,0.38263306,0.013053615,1.0287275,0.80173236
9983924,r2,30421,0.00512068,CatBoost,no,1000,6,0.03,0.7574724,0.57288885,0.20368913,0.5201391,0.38379383,0.6607929,0.4969724,0.4679185,0.28918344,0.101264745
9983938,r2,30407,0.996945762,CatBoost,no,1000,6,0.03,1.8960543,1.3121027,0.7927567,1.7129351,1.3188968,1.8152599,0.76758045,1.3122579,1.2971342,1.0679488
9983931,r2,30400,0.999475441,CatBoost,no,1000,6,0.03,3.0229888,1.9752439,2.5499208,3.1950977,2.8800282,2.6288006,3.432213,2.6233454,4.448412,2.2990346
9983945,r2,30428,0.000366679,CatBoost,no,1000,6,0.03,0,0.003556803,0,0,0.030571986,0,0.10074116,0,0,0.015434349
9983952,r2,30414,0.999681863,CatBoost,no,1000,6,0.03,3.3984792,2.2252994,2.76332,3.043045,3.3208954,2.9969642,2.4235334,2.2835217,2.6287713,2.695725
9983959,r2,48341,0.000824849,CatBoost,no,1000,6,0.03,0,0.16399929,0,0,0.016000059,0,0,0.003828086,0,0
9983966,r2,30393,0.911348156,CatBoost,no,1000,6,0.03,1.3972893,1.3982822,0.25916964,0.45125064,0.7655076,1.2687266,1.1249611,0.38196877,0.5102608,2.39955
9983973,r2,30400,0.999615999,CatBoost,no,1000,6,0.03,1.5805603,1.3019639,1.3540506,1.2991409,0.9751152,1.6966858,1.7589003,1.0009899,1.3116318,1.5992143
9983987,r2,48334,0.999139798,CatBoost,no,1000,6,0.03,1.2708769,0.8697808,1.3784888,1.7142774,1.3394753,1.3517443,1.5027804,1.6260638,1.7677294,1.4570773
9983980,r2,30435,0.000356424,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9984001,r2,30414,0.999768988,CatBoost,no,1000,6,0.03,2.077147,1.5269941,1.966312,1.6562963,2.1364303,1.7396146,1.5880136,1.6021981,1.7451044,1.7392608
9983994,r2,48341,0.999264349,CatBoost,no,1000,6,0.03,3.0556927,2.3875713,2.9173176,3.7742484,2.9821167,2.8669102,3.6198244,3.1843214,4.9379277,2.5216334
9984008,r2,30400,0.000659967,CatBoost,no,1000,6,0.03,0,0.12661658,0.22607328,0,0.4289323,0,0.3433854,0,0.09235897,0
9984015,r2,48334,0.008871714,CatBoost,no,1000,6,0.03,0.61477715,0.44352156,0.52387494,0.33285046,0.59955394,0.2031337,0.7211239,0.7106418,0.63614917,0.58276635
9984022,r2,30407,0.003067359,CatBoost,no,1000,6,0.03,0.64176005,0.51739985,0.36590588,0.48402625,0.5954746,0.16574973,0.35020897,0.57001656,0.48663175,0.26998433
9984029,r2,36014,0.986195603,CatBoost,no,1000,6,0.03,1.1473112,0.7030375,0.8970124,1.3261749,1.2171111,1.168026,1.3050723,0.77481335,1.4340413,0.9592181
9984036,r2,30435,0.268528379,CatBoost,no,1000,6,0.03,0.9857003,0.6542853,0.590752,0.47181255,0.46094474,0.68627155,0.5984894,0.4071345,0.4078767,0.79430914
9984043,r2,48341,0.99951184,CatBoost,no,1000,6,0.03,4.1173506,3.763541,3.952842,5.079668,4.2041893,4.019935,4.717255,4.6956058,5.9940934,3.2536457
9984057,r2,48334,0.00072267,CatBoost,no,1000,6,0.03,0.10273851,0.09403169,0.36838526,0,0.37798312,0.16419548,0.3872471,0,0.39631268,0.2163193
9984050,r2,30407,0.162095419,CatBoost,no,1000,6,0.03,0.6264541,0.9513079,0.24136333,0.5436203,0.52580035,0.5332821,0.6535464,0.47019365,1.0941001,0.39388913
9984064,r2,30435,0.000223428,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9984071,r2,30421,0.991208375,CatBoost,no,1000,6,0.03,0.82554203,0.9255956,0.90812397,1.1924461,0.9178581,0.8198335,1.0765622,1.1994045,0.8979088,0.67985713
9984078,r2,36014,0.010181208,CatBoost,no,1000,6,0.03,0.61554396,0.46110517,0.19430253,0.4860558,0.88781714,0,0.75195324,0.573642,1.1066658,0.17119941
9984085,r2,30393,0.89533394,CatBoost,no,1000,6,0.03,1.2784387,1.5187426,0.0750362,0.14341584,0.63554376,1.3391972,1.0183741,0.8016883,0.645125,1.8161569
9984092,r2,30414,0.000578787,CatBoost,no,1000,6,0.03,0.15100934,0,0.09574476,0.6114349,0.28042933,0.007787418,0.48383078,0.48674414,0.17807564,0
9984099,r2,30400,0.999724369,CatBoost,no,1000,6,0.03,2.035048,1.6796113,1.5117345,1.7777344,1.4582453,2.0919027,1.9133309,1.3148946,1.9047304,2.0230477
9984106,r2,30414,0.000213678,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9984113,r2,30393,0.981812721,CatBoost,no,1000,6,0.03,1.8352797,1.7081667,0.4094777,0.9244397,1.0715538,1.4199278,1.4107065,0.6727924,1.022989,2.0983121
9984127,r2,30421,0.999711368,CatBoost,no,1000,6,0.03,1.7624729,1.7866285,1.9549115,2.2837715,1.6254236,2.0860388,1.9654039,2.3099916,1.9765376,1.3846552
9984134,r2,30407,0.000223195,CatBoost,no,1000,6,0.03,0,0.117322356,0,0,0,0,0.016967308,0,0,0
9984148,r2,48334,0.885978032,CatBoost,no,1000,6,0.03,1.1339462,1.269835,0.31869194,0.62850666,0.9758562,0.5339945,0.9191801,1.1209651,1.338669,0.60786253
9984155,r2,30414,0.001711867,CatBoost,no,1000,6,0.03,0.06250323,0.14361942,0,0,0,0,0,0,0,0.69735986
9984162,r2,30407,0.903185027,CatBoost,no,1000,6,0.03,0.77166706,1.0005783,1.0851134,0.8221022,1.2676978,1.0906451,1.0829092,0.36256552,0.9334046,0.66650337
9984176,r2,30400,0.000234006,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9984183,r2,30428,0.061790567,CatBoost,no,1000,6,0.03,0.7991714,0.6602051,0,0,0.311785,0.056394335,0.6121351,0.04559917,0.04836627,1.6425259
9984190,r2,36014,0.999606518,CatBoost,no,1000,6,0.03,1.3770841,1.4127123,1.3191403,1.6408565,1.5662497,1.4938729,1.8210746,1.4080718,1.8146255,1.201431
9984197,r2,30400,0.000365293,CatBoost,no,1000,6,0.03,0.25172684,0.30903363,0,0,0.1441941,0,0.30675775,0,0.24573943,0
